5,0.5530382944497332,9.91488277694303,5.233960535696381
10,88.68713431555375,16.02687781519701,52.35700606537538
15,96.06594049038837,22.406421380277514,59.23618093533294
20,97.09929725293406,28.377192064961083,62.73824465894757
25,94.79760381822592,19.903582074900893,57.3505929465634
30,93.0454721461193,21.22439231848081,57.13493223230005
35,96.83387421375294,26.546163485829545,61.69001884979124
40,98.10988959011404,30.169459980996972,64.13967478555551
45,95.29120129336445,21.068940250416563,58.18007077189051
50,91.51940006045726,21.455162249847042,56.48728115515215
55,95.60970564885956,23.396709319218477,59.503207484039024
60,96.84612623915474,28.30455794390706,62.575342091530906
65,94.98959633217241,15.394048796281668,55.19182256422703
70,97.20072029144364,27.25409685222182,62.22740857183273
75,94.67912179179207,18.889496795899074,56.78430929384557
80,96.01686719987595,25.033361527465882,60.525114363670916
85,95.74299873875296,20.81144386316063,58.277221300956796
90,95.78902069896142,21.678319256042087,58.733669977501755
95,97.0177177465992,25.760818940822983,61.38926834371109
100,96.79235749192159,21.2378054261213,59.015081459021445
105,97.64947427329608,29.77436520872448,63.711919741010284
110,98.17923485068441,28.4398225601764,63.30952870543041
115,97.07819131564287,25.13495067742416,61.10657099653351
120,93.89974446311695,16.277172354930734,55.08845840902384
125,95.66203548559858,19.26911317555456,57.46557433057657
130,97.02626980437836,25.946103687273276,61.48618674582582
135,95.64629990919734,19.95429087562397,57.800295392410646
140,96.84672984071871,23.379843340823708,60.11328659077121
145,96.82726279946064,22.664409113200733,59.74583595633069
150,96.47078583621422,22.481921608171575,59.4763537221929
155,96.52005834560198,22.053971996806844,59.2870151712044
160,96.22028894039616,22.64216554852697,59.43122724446157
165,97.19270050858714,24.57924221174749,60.88597136016731
170,97.77770590731875,26.53648909656229,62.15709750194052
175,97.93879688974062,29.63849704890006,63.78864696932034
180,96.94258664164968,24.8295050061066,60.88604582387814
185,97.33657307198305,27.830127893624756,62.5833504828039
190,96.05884326725457,20.84141427618412,58.450128771719356
195,97.56742614545152,24.16336728556226,60.86539671550689
200,97.57978942031454,25.588867627791473,61.584328524053
205,97.2120127604556,24.249836533103217,60.73092464677941
210,96.88510722214492,22.36355315352494,59.62433018783493
215,95.39513005534057,19.76658831903551,57.58085918718804
220,96.61846396291551,23.0058264265612,59.812145194738356
225,96.00829524592578,19.44731404958678,57.72780464775627
230,96.2983335377607,20.838974272773118,58.56865390526691
235,97.79368724164172,27.200564133925813,62.49712568778377
240,96.50684876958944,21.268295484869988,58.88757212722972
245,96.5188721713059,21.24777804467932,58.88332510799261
250,97.23672164354831,24.187873308964072,60.7122974762562
255,95.70387813884184,20.751051548697962,58.22746484376991
260,93.84308906103502,15.391021906932991,54.617055483984004
265,94.24924887886321,17.091496548009445,55.670372713436336
270,95.42837732965667,18.317289229175696,56.87283327941618
275,96.06435386567533,20.228073301738437,58.14621358370688
280,96.70420394469417,23.810383702811052,60.25729382375261
285,96.31772169288222,20.37407823691966,58.34589996490094
290,97.12109723972023,24.316354804024385,60.71872602187231
295,95.46465854761344,18.746518636305208,57.105588591959325
300,97.29836777612452,22.74286736536342,60.02061757074397
305,95.89838181522444,20.310300925089344,58.104341370156895
310,96.01090690250935,18.976616195489726,57.49376154899954
315,97.45332492894696,26.96475499943664,62.2090399641918
320,96.22300240299644,20.43634589955229,58.32967415127437
325,97.59852910567365,25.81646930068876,61.70749920318121
330,96.90172885709055,24.0959975224431,60.498863189766816
335,97.24689020809208,23.44335931882659,60.34512476345933
340,94.5236026409788,14.671973091759186,54.59778786636898
345,96.22405076489257,21.541658661119097,58.88285471300583
350,97.36867802551888,27.738331719907293,62.553504872713084
355,95.4737313226471,19.075866375273183,57.27479884896014
360,96.22314180091959,21.249342203659285,58.736242002289444
365,97.23993323081363,25.092131043623585,61.16603213721861
370,95.82451916550528,19.552130176242795,57.68832467087404
375,96.3329425204513,20.710783047387448,58.521862783919374
380,97.49812056821764,25.376572562750226,61.43734656548393
385,96.40956756108926,22.210601146054287,59.31008435357177
390,92.27036412370967,11.871686559553995,52.071025341631824
395,95.89567361133969,19.916303286285682,57.905988448812685
400,96.95146984196128,22.094896062537366,59.52318295224932
405,97.71142896429738,25.478192951492424,61.59481095789491
410,93.74113507840417,13.010200316989017,53.37566769769659
415,96.7158200865296,24.29054627370232,60.50318318011596
420,96.43402202366028,22.138155089938106,59.2860885567992
425,97.29951768340206,26.10240911336491,61.70096339838349
430,96.24227932093554,21.780594899752963,59.01143711034425
435,96.65228920739673,21.951634624429996,59.30196191591337
440,97.1133928841197,23.123756182439998,60.11857453327985
445,96.79646459855219,23.059411250431236,59.927937924491715
450,96.69612801541712,22.683286179535727,59.68970709747642
455,95.78291145099904,20.250093243350566,58.0165023471748
460,96.89013733082494,23.07164998985537,59.980893660340165
465,93.51614488099396,15.470446059318462,54.49329547015621
470,95.95334197260716,19.53041949086531,57.74188073173624
475,95.85040679781763,20.67798349936278,58.264195148590204
480,97.47679136641774,24.691013125561405,61.08390224598958
485,92.32638759274677,11.070657493168644,51.698522542957704
490,97.0986248845892,25.038144372332983,61.06838462846109
495,95.90344588813063,20.43306355039848,58.16825471926455
500,97.0545755503705,24.429595117432292,60.7420853339014
505,97.4764125701131,25.421430335145388,61.44892145262924
510,97.54497755500235,26.66461650155704,62.10479702827969
515,97.32137837512732,23.824046673122233,60.572712524124775
520,97.08362823321517,23.545521578229778,60.31457490572247
525,96.76713508992874,20.63043648106672,58.69878578549773
530,96.40157106556899,21.719972334557706,59.06077170006334
535,96.55197143552662,20.486198851806144,58.51908514366638
540,96.43432355295992,21.314374410023923,58.87434898149192
545,95.71086299017018,18.671452591696237,57.19115779093321
550,96.24727833048605,22.517315311576805,59.38229682103143
555,96.62203407951121,23.309225804505836,59.965629942008526
560,96.47337318067615,21.09843274487025,58.78590296277319
565,95.54597682462982,17.2331747949054,56.389575809767614
570,96.09952111517511,21.16376511357978,58.631643114377454
575,97.54917287426359,26.290816859785554,61.91999486702458
580,96.24859714572007,20.89935222939603,58.57397468755805
585,96.9221099290639,23.62985882425791,60.275984376660894
590,97.08250161314847,25.60998488964565,61.346243251397055
595,96.40887515494826,21.171044625101125,58.78995989002469
600,95.76018220506965,19.426643058267206,57.59341263166843
605,96.78286623307024,23.64497581535323,60.213921024211736
610,96.09206653190434,20.526269160166947,58.309167846035635
615,96.9568747012078,22.424690830345224,59.690782765776504
620,95.95905147485325,21.547386864268095,58.75321916956068
625,96.12804664604006,21.616499784503283,58.872273215271676
630,96.65939677105764,22.20603746427984,59.432717117668744
635,96.37520913296589,20.89236317534485,58.633786154155366
640,96.94286424049672,24.956716181398818,60.94979021094776
645,97.39280737675168,26.16135026323939,61.77707881999554
650,97.54766839094843,28.145282941071674,62.84647566601005
655,96.98271233844729,22.73326715680779,59.857989747627535
660,96.57897922327479,22.344478022590796,59.461728622932796
665,97.85951466203561,28.40117210059909,63.13034338131735
670,97.54131346888005,25.76500868072239,61.65316107480122
675,97.74141634643388,27.337931222786597,62.53967378461024
680,97.19965427417986,23.25671149720027,60.22818288569006
685,97.13213958055915,23.626888017935332,60.37951379924724
690,97.1277549978113,24.183200673643153,60.655477835727226
695,96.62305649186216,23.72113516268276,60.17209582727246
700,97.60892485666541,26.93522797932082,62.27207641799312
705,97.09605068212305,24.3717050549797,60.733877868551374
710,97.26770124230329,24.819069676428242,61.043385459365766
715,97.49089538565042,27.246984098639395,62.3689397421449
720,97.21701762646,24.70608423933725,60.961550932898625
725,96.02781695526107,21.229607999198816,58.628712477229946
730,95.6334486448544,19.716264156125575,57.67485640048998
735,96.63586231369369,22.077018016295042,59.356440164994375
740,97.07638388396029,26.23234278381446,61.654363333887375
745,97.01614354801303,23.836438400158276,60.42629097408565
750,96.88836360745306,24.452533325250187,60.67044846635162
755,96.95652086177877,24.013693018125217,60.48510693995199
760,97.13897254652476,24.20665358513064,60.67281306582769
765,97.59981214591731,27.84363791597014,62.72172503094373
770,96.91928260730617,23.993660897314527,60.45647175231035
775,97.33535665796778,26.735720199582087,62.03553842877493
780,95.60488750344331,20.52734826810253,58.06611788577292
785,95.59051653664301,19.82186665377597,57.70619159520949
790,98.19329199894241,24.525209796160123,61.35925089755126
795,97.55651048757447,26.772190751242846,62.16435061940866
800,96.94080567466501,24.560839311071174,60.750822492868096
805,96.55622037177663,20.525639675429165,58.5409300236029
810,97.68554135996622,26.334538794904145,62.01004007743518
815,96.3851149009652,21.200982874938138,58.79304888795167
820,96.1182291339794,21.722119482190237,58.92017430808482
825,97.5676306458317,26.623763279588054,62.09569696270988
830,97.26686199037847,26.03844758274565,61.65265478656205
835,97.1729636467534,23.966360648952605,60.56966214785301
840,97.84295850520257,26.71759780787181,62.28027815653719
845,98.12942448047197,30.00555489425862,64.0674896873653
850,97.23043363227885,25.706941789475785,61.46868771087731
855,97.71526431114546,27.320292651728074,62.51777848143676
860,96.64377327806191,23.955989298404816,60.29988128823337
865,96.43375458327921,19.780534556139852,58.10714456970953
870,96.75720712647893,23.635429906822665,60.19631851665079
875,95.92917212189732,21.140581682855995,58.534876902376666
880,96.00590543481923,21.642214574024482,58.82406000442185
885,97.52268901653592,28.387249321172135,62.954969168854035
890,97.90349525518798,29.479594440964245,63.691544848076106
895,96.45285856095003,22.515326705641932,59.48409263329598
900,96.58845590544139,23.224537265418757,59.90649658543008
905,97.16328656204463,25.334478546129525,61.24888255408707
910,96.28599507107008,20.43185731178692,58.358926191428495
915,96.94389585457272,24.37407706063157,60.65898645760215
920,96.98584367878541,24.778567494245042,60.88220558651523
925,94.50664667657671,15.41877407061901,54.96271037359786
930,96.15222118782573,20.016922052038897,58.08457161993231
935,97.12088083665205,22.43970320037546,59.78029201851376
940,97.17565192480647,24.91086601814579,61.043258971476135
945,96.25848363589674,22.430191890321932,59.34433776310934
950,97.66359058620601,29.292290483219936,63.47794053471297
955,97.22886548499734,26.347046275001446,61.78795587999939
960,97.09445262866076,24.52288135184134,60.80866699025105
965,96.04938957105456,20.55176931197935,58.30057944151695
970,97.87479887186323,24.550130347269945,61.21246460956659
975,97.84833818960695,25.425843699386302,61.63709094449662
980,96.79534185617223,24.537968663963557,60.66665526006789
985,97.71227678371432,25.869045911324633,61.790661347519475
990,96.64643445895695,23.3957448048094,60.02108963188317
995,96.79445976823084,23.551952613100944,60.17320619066589
1000,95.88611554855316,21.559116610461725,58.72261607950744
1005,97.82994234198412,25.54881801084774,61.68938017641593
1010,96.85858032788079,23.5186084231308,60.18859437550579
1015,96.52544608421915,22.77769675125639,59.65157141773777
1020,96.66338564692765,22.848861309072372,59.75612347800001
1025,97.06971497941964,24.454612030908855,60.762163505164246
1030,96.84059098040184,23.87027533468879,60.35543315754531
1035,96.99765729508557,25.01456163185806,61.006109463471816
1040,97.60863905035279,27.38917653277126,62.49890779156202
1045,97.35959877762595,25.978678933187695,61.669138855406814
1050,95.81077715480933,21.15974046253884,58.485258808674075
1055,96.3561722689214,22.132937533145807,59.24455490103361
1060,96.48507438905793,23.175714611012747,59.83039450003535
1065,97.49924797063512,26.337418647383547,61.918333309009334
1070,97.8757880749703,29.293843583430768,63.58481582920054
1075,97.41810756913097,24.765251503549628,61.0916795363403
1080,96.95915917142358,24.237021138925698,60.598090155174646
1085,96.93211857441969,24.055321652418844,60.49372011341927
1090,96.7648579135569,24.968897843131693,60.8668778783443
1095,95.70906557974958,19.272449727814685,57.49075765378213
1100,96.55787486286563,23.57437783656544,60.06612634971553
1105,97.31331206824623,26.264449392877754,61.78888073056199
1110,97.55638255407504,27.933967766812422,62.745175160443736
1115,96.41132418533954,22.92505100532145,59.668187595330494
1120,98.06383459140221,29.76885005934073,63.91634232537147
1125,97.61137272162122,27.743804777949848,62.67758874978554
1130,97.16876724564216,24.152420680281395,60.66059396296177
1135,97.42843409173726,25.057433947095838,61.24293401941655
1140,97.0138316170632,26.068742721416964,61.541287169240086
1145,96.32986229005778,21.286177553041995,58.80801992154988
1150,97.72944261996798,28.74225512708713,63.23584887352756
1155,94.7429797258393,15.94301316247135,55.342996444155325
1160,97.47348296473338,24.06712791079356,60.77030543776347
1165,97.40268169069357,26.496668394444068,61.94967504256882
1170,96.12450828358328,20.91068986793408,58.51759907575869
1175,96.33543042191425,21.758783167130176,59.04710679452222
1180,97.31984574008536,25.961776788293978,61.640811264189665
1185,97.59824384779165,26.100311238703927,61.849277543247794
1190,95.54015912757447,19.552850011748177,57.546504569661316
1195,97.96443279588203,26.83998225008713,62.40220752298459
1200,97.68936006779964,28.63408315844701,63.16172161312332
1205,97.16863630705103,24.73772480101375,60.95318055403239
1210,98.02192089979148,28.661659253056023,63.341790076423756
1215,95.91029251358219,20.971805127330523,58.44104882045635
1220,97.43600738949446,27.344411296663445,62.39020934307895
1225,97.68579379475646,28.931606686476634,63.30870024061655
1230,97.58313247206824,26.925452733891785,62.25429260298001
1235,97.57437304543487,27.73339174733519,62.65388239638503
1240,97.45090221889457,27.606292763894658,62.52859749139461
1245,97.273583110069,24.772596152438183,61.02308963125359
1250,97.72823880421507,28.12707755535111,62.92765817978309
1255,97.43450012405663,27.40721094497235,62.42085553451449
1260,97.85425090260465,28.744859030181203,63.299554966392925
1265,97.75267306063631,29.62643370002469,63.6895533803305
1270,97.34093197562255,26.97428686453781,62.157609420080185
1275,97.47311402459509,25.93523753236957,61.70417577848233
1280,96.61959009944437,22.89195243233811,59.755771265891234
1285,97.14770354046564,25.92464340750531,61.53617347398548
1290,97.1024009131899,25.355478445527513,61.228939679358696
1295,97.31607841105561,25.578473805022256,61.44727610803894
1300,97.23753181416677,24.27906624961729,60.75829903189203
1305,96.99505015329437,24.05876661759832,60.52690838544634
1310,97.58909874650105,25.415830685261408,61.50246471588123
1315,97.07990633873207,24.365003021912475,60.72245468032227
1320,97.47805826603367,26.932624604339118,62.20534143518639
1325,97.45428363880298,27.49301969610343,62.4736516674532
1330,97.37531501179127,26.593267557276846,61.984291284534066
1335,97.24856618329316,26.539956687056183,61.89426143517467
1340,95.34319455803868,12.569630942954694,53.95641275049668
1345,96.6487466910423,22.035869415514675,59.342308053278494
1350,96.3139628041531,20.681490826172933,58.49772681516302
1355,97.56608673817524,25.04402907020891,61.30505790419208
1360,97.60826727133477,25.4937492566505,61.551008263992635
1365,97.41457834671252,24.117670862749492,60.766124604731
1370,97.18299275098738,24.190724284983876,60.686858517985634
1375,96.27390130525974,22.594050985243438,59.43397614525159
1380,97.15851542620993,25.584980979338066,61.371748202774
1385,97.63600395595383,27.504318808196093,62.570161382074964
1390,97.26020775699136,21.91995287347207,59.59008031523172
1395,97.75509535639718,29.25879025013675,63.506942803266966
1400,97.74417483674581,27.01932200539801,62.38174842107191
1405,96.26345654395756,21.224833577220338,58.74414506058895
1410,97.21819620767305,25.363486852648663,61.290841530160854
1415,96.8098598835837,23.60551979231457,60.20768983794913
1420,97.49624212597261,24.077386000011252,60.78681406299194
1425,98.25756346273397,29.725103534932618,63.9913334988333
1430,97.90350458653997,26.489415865795557,62.19646022616776
1435,96.8222268521637,25.311256722445467,61.06674178730458
1440,97.50155576689723,26.216073696639945,61.85881473176858
1445,97.62452245488196,26.509724567683023,62.067123511282496
1450,98.11543877721978,30.249799324474168,64.18261905084697
1455,97.80377605854044,28.459868685978368,63.13182237225941
1460,97.04567524168517,24.609309359771466,60.82749230072832
1465,97.20695016830363,24.859656263165036,61.033303215734335
1470,97.113064159697,26.111434844484453,61.612249502090734
1475,97.54818482379049,27.512196959412005,62.53019089160126
1480,96.87743980047088,20.52501779635571,58.7012287984133
1485,97.22772163141185,25.65636442990722,61.44204303065954
1490,97.18029328382322,24.125364587609912,60.65282893571656
1495,97.74873034526881,25.445300213435186,61.59701527935199
1500,97.47209772625577,26.131636669827497,61.801867198041634
1505,96.83480175428045,22.659333674905476,59.74706771459296
1510,97.61551310585655,28.97989528464544,63.297704195251
1515,97.63090228607612,27.485608098449703,62.55825519226291
1520,97.50277828507564,26.637343515878005,62.07006090047682
1525,97.12183506674273,24.135456110516113,60.628645588629425
1530,98.06190104520437,27.97846802795572,63.02018453658004
1535,97.5563868077806,26.837524677357212,62.1969557425689
1540,97.08737582965182,25.729203286859132,61.40828955825548
1545,97.55436873692544,27.65002760220472,62.602198169565085
1550,98.07775332661247,30.531072688237998,64.30441300742523
1555,97.11630140244118,23.892110178614075,60.504205790527635
1560,96.76862628044806,23.232750190840896,60.00068823564448
1565,98.2920677267934,27.658128857570507,62.975098292181954
1570,97.90143129710766,28.599425243279093,63.25042827019338
1575,97.65168694719225,25.467449149155463,61.55956804817385
1580,96.80415964625406,23.42483473816761,60.114497192210834
1585,97.71931371362273,26.666172146040466,62.19274292983159
1590,97.92889682640626,29.39000778621108,63.65945230630867
1595,97.3876357537725,26.554469692785588,61.971052723279044
1600,97.28841194247467,26.36898392637223,61.828697934423445
1605,97.49587796985543,27.43749850953398,62.466688239694705
1610,97.55365522922001,28.11420190128456,62.833928565252286
1615,97.66110328940103,28.25789633932889,62.95949981436496
1620,97.22159063031728,25.597379061356442,61.40948484583686
1625,96.54509245643784,22.765427494280836,59.65525997535934
1630,97.52397294550018,27.13542602297845,62.32969948423932
1635,97.7688906055989,30.06343494131727,63.91616277345808
1640,97.49248984332246,27.411150347944037,62.451820095633245
1645,98.10341808351863,29.636528501995464,63.86997329275705
1650,97.4016024352962,25.729619609529596,61.565611022412895
1655,97.4217082526824,26.38822899119387,61.904968621938124
1660,97.96071526967816,27.959192272937962,62.959953771308065
1665,96.83560904394348,23.222875209440122,60.0292421266918
1670,96.16593657503849,18.597625027387714,57.3817808012131
1675,97.80568914744657,23.684273532607694,60.74498134002714
