5,0.5530382944497332,9.91488277694303,5.233960535696381
1680,97.37335132043603,25.200688138377163,61.2870197294066
1685,97.49244784407348,26.04068282033124,61.76656533220236
1690,97.1889626976544,25.498815677808068,61.343889187731236
1695,96.803845862983,23.27836606277245,60.04110596287773
1700,97.57844512631321,24.03768380748439,60.808064466898806
1705,97.37964864681572,27.820392835792063,62.600020741303894
1710,96.77784244975037,22.176432768667965,59.477137609209166
1715,97.50836646190851,26.026769329160043,61.76756789553427
1720,97.05796451400734,22.260927209863254,59.6594458619353
1725,98.01073509930843,28.73514205505939,63.372938577183916
1730,97.58644376168579,23.261788187849593,60.42411597476769
1735,96.75943918771874,24.312044184082136,60.53574168590043
1740,97.76644523623435,26.332916582879424,62.04968090955688
1745,97.46213513490194,27.23656477899049,62.34934995694621
1750,98.03986954700214,29.50030659255042,63.770088069776286
1755,97.53076464803792,26.56761666085381,62.049190654445866
1760,97.95015167178921,28.88411523618081,63.417133453985016
1765,97.26026772177035,24.29378034065101,60.77702403121068
1770,97.98395552981951,30.019575381793608,64.00176545580656
1775,96.5223802463899,20.765078205683242,58.64372922603657
1780,97.79698476548313,25.49129254590311,61.64413865569311
1785,96.93288654804941,22.13856689444411,59.53572672124676
1790,97.40786522748263,24.65051340781132,61.02918931764697
1795,97.21571371583066,25.724523990482993,61.47011885315683
1800,97.63967239799088,28.000424216959452,62.82004830747516
1805,97.20751719399459,22.25271988020054,59.73011853709757
1810,97.33597215442408,24.81341272028081,61.074692437352454
1815,97.45797226683447,26.07541878964795,61.766695528241215
1820,97.15401314901861,25.00313065573071,61.07857190237467
1825,97.62489752496172,26.739002721397913,62.18195012317982
1830,97.57467347413521,27.235017611352795,62.404845542744006
1835,97.48769986388272,22.724905860561993,60.106302862222364
1840,97.58249813755559,24.269458820872746,60.92597847921417
1845,97.89640799008735,29.395978413108846,63.6461932015981
1850,97.75722288277647,28.910176658767874,63.33369977077217
1855,97.94466865562997,29.783946421612605,63.86430753862129
1860,97.25603695830648,24.71689006052055,60.98646350941351
1865,97.46661703612843,27.988736987521605,62.72767701182501
1870,97.47150777610464,26.453286195624067,61.96239698586435
1875,96.7331356909593,23.842352023089166,60.28774385702423
1880,97.45936638414483,27.339932710348496,62.39964954724666
1885,96.67211852994659,17.406001570885383,57.039060050415976
1890,97.82931020890481,28.495133839085522,63.16222202399517
1895,97.5497561741283,26.21816398324445,61.88396007868637
1900,96.9463041575151,25.102548680893268,61.02442641920418
1905,96.79249063572009,22.18540893120772,59.48894978346391
1910,97.73037848720443,26.299840304411642,62.01510939580803
1915,97.85817203594243,27.943944576176534,62.901058306059475
1920,97.42412955573944,27.202143106378667,62.31313633105905
1925,97.80018828333503,28.447703831793525,63.12394605756428
1930,97.51445849563204,25.94738522625965,61.73092186094584
1935,96.72507731305025,22.731751933419574,59.72841462323492
1940,97.91582930593594,28.595478311430504,63.25565380868322
1945,96.58712463467491,23.355993373847703,59.9715590042613
1950,97.3099362339341,26.755543536264913,62.03273988509951
1955,97.18868241341735,25.80363688354431,61.49615964848083
1960,96.54935794919945,17.64984076543867,57.09959935731905
1965,96.62870008142434,23.456818424492795,60.04275925295857
1970,97.68609457114941,28.133749273684078,62.90992192241674
1975,96.49586312250848,21.62985854969942,59.06286083610395
1980,97.75749165051558,27.170718053611797,62.464104852063684
1985,97.4230543713724,23.97656061795872,60.699807494665556
1990,97.24433840689882,24.025606913544852,60.63497266022184
1995,97.49391886783425,26.613051127744757,62.05348499778951
2000,98.14952408533223,28.5930290926452,63.371276588988714
2005,97.23350536638813,26.26163381685463,61.74756959162138
2010,97.21924673492312,23.889987286341928,60.55461701063252
2015,96.86653378987383,24.443967587996028,60.655250688934935
2020,97.55925729048664,27.768394425503168,62.6638258579949
2025,97.95093214675525,28.974518300092473,63.46272522342385
2030,97.58152633321248,27.89528790839354,62.73840712080301
2035,98.12521062691295,31.101921313194612,64.61356597005378
2040,97.7243535343669,27.741715929977307,62.73303473217211
2045,97.58146599241583,23.663723785653897,60.622594889034865
2050,97.73700629687562,26.831963716954522,62.28448500691507
2055,97.7524736710995,28.325073760789127,63.03877371594431
2060,97.83070230159457,26.774788703913472,62.30274550275402
2065,97.9135591791293,29.71191495713089,63.81273706813009
2070,97.59647229331117,28.03331184711776,62.81489207021447
2075,97.5690707429296,27.11542653828589,62.34224864060774
2080,96.92866454138839,24.364319897341513,60.64649221936496
2085,96.57057674012276,22.790307117511578,59.68044192881716
2090,97.10655996998506,25.30399747162953,61.205278720807286
2095,97.41337575066122,21.69835677551472,59.555866263087964
2100,96.70795977307162,23.17971996073104,59.94383986690133
2105,97.53657217876025,25.17622309134606,61.35639763505316
2110,97.25287220033447,24.41611588769219,60.83449404401332
2115,96.6025392521141,18.932158579163083,57.76734891563859
2120,96.42205745509223,21.959212240846973,59.190634847969605
2125,96.67413936745972,18.644845637479484,57.659492502469604
2130,97.76998056369915,27.87514884475878,62.82256470422895
2135,97.68732391311846,25.882279972709792,61.78480194291412
2140,97.27294755259385,24.485068530186197,60.87900804139002
2145,97.72784675339969,29.402356589914586,63.565101671657146
2150,97.78075160498607,27.97628527230013,62.87851843864309
2155,97.40236605900245,25.458998657740604,61.43068235837153
2160,97.62428827997527,28.390878175635127,63.0075832278052
2165,97.97073205046124,29.8060354714696,63.88838376096542
2170,97.53706515458254,26.49954195233612,62.01830355345933
2175,97.31591049415289,26.293936234589054,61.80492336437098
2180,97.63176262278311,27.998286105756314,62.81502436426971
2185,97.44165157811892,26.211061938097114,61.82635675810801
2190,97.47446040296623,23.728006314041938,60.60123335850409
2195,97.43896105840518,26.88032196086902,62.1596415096371
2200,98.14595468468224,29.786166198741064,63.96606044171165
2205,98.11026184136009,28.11480250494317,63.11253217315163
2210,97.08000724244454,24.564669152671176,60.822338197557855
2215,97.86833979559908,29.4053452761603,63.63684253587969
2220,97.73791230551147,29.331401640832905,63.53465697317219
2225,97.75413862355286,27.114164540970005,62.434151582261435
2230,97.57419471939606,28.401572057192787,62.98788338829442
2235,97.65017451106989,28.20034969231618,62.925262101693036
2240,97.70993514542741,27.460186888246003,62.585061016836704
2245,97.7493169504034,28.590936835680157,63.170126893041775
2250,97.32137984690688,25.73071182768477,61.52604583729582
2255,97.19394541577489,25.410335290352315,61.302140353063606
2260,97.208353485231,27.38731676834874,62.29783512678987
2265,97.60349684910919,27.932095809147974,62.767796329128586
2270,97.50554491290467,28.742421368137492,63.12398314052108
2275,97.42961192340736,25.18396985758791,61.306790890497645
2280,96.4879733202895,22.307534097653566,59.397753708971536
2285,97.81192772575487,28.74677421166355,63.27935096870922
2290,97.39918636134087,24.764352713252645,61.08176953729675
2295,96.79564923095252,22.73381350225447,59.7647313666035
2300,97.30261715241889,25.741812386229856,61.52221476932438
2305,96.08367490782838,21.617271897785947,58.85047340280717
2310,97.59078627565532,28.727629509644192,63.159207892649746
2315,97.40798127533135,26.61070236476609,62.009341820048725
2320,97.40345428167765,25.996676547269953,61.700065414473805
2325,97.35613210507651,25.61599047894235,61.48606129200943
2330,97.36810836817466,27.26261838162058,62.315363374897615
2335,97.15643935285804,24.641091276666238,60.89876531476215
2340,98.08221737329342,26.994881287612753,62.53854933045309
2345,96.73395537360344,22.682441172440583,59.708198273022006
2350,97.68816604352747,27.684417131072376,62.68629158729993
2355,95.6342147760348,12.664741702164156,54.14947823909948
2360,96.73231720336406,24.674680930585936,60.703499066975
2365,96.04289608475409,18.907348433960365,57.47512225935723
2370,97.84066811888354,30.644652398664956,64.24266025877425
2375,96.73002977612568,23.752309047501644,60.241169411813665
2380,97.23988988404338,26.529384357707,61.88463712087518
2385,97.22244281077053,25.63402828771666,61.428235549243595
2390,97.64733695783774,26.509396837758015,62.07836689779788
2395,97.04580722724816,24.795273408189065,60.920540317718604
2400,97.39257416662913,26.554708185870318,61.97364117624973
2405,97.5698754599779,26.853103067127964,62.211489263552934
2410,98.06662799420714,29.474953605251525,63.770790799729326
2415,97.09898899727148,23.80927489808819,60.454131947679834
2420,97.77172547228503,29.20959417745704,63.49065982487103
2425,97.36083749835939,25.530567088854028,61.44570229360671
2430,97.36085003091199,26.14249887830084,61.75167445460642
2435,97.61981647693804,27.164915140847356,62.392365808892706
2440,97.34187119505437,22.38195354207082,59.8619123685626
2445,97.36917704274269,25.928433398942772,61.64880522084273
2450,97.01702079598958,24.70973917076761,60.86337998337859
2455,97.03356612584267,25.101077195549585,61.06732166069613
2460,97.25575717751195,25.657494927963054,61.4566260527375
2465,97.25084214431676,23.727039992229233,60.48894106827299
2470,96.68059599811266,22.629335155469565,59.654965576791106
2475,96.96694176607996,25.10618646441548,61.036564115247714
2480,97.35040826426685,25.241328711640826,61.29586848795384
2485,97.73096528717156,29.142773304420917,63.43686929579624
2490,97.83984583345901,26.810277006419536,62.325061419939274
2495,97.32055315017361,24.908206468153704,61.11437980916365
2500,97.39198869835415,25.210566717563292,61.301277707958725
2505,97.72114497365992,27.996438903470644,62.858791938565275
2510,97.35471806987181,24.38987779361373,60.87229793174277
2515,97.07732761391641,25.867153101697177,61.4722403578068
2520,97.92555719140739,28.67084152439447,63.29819935790093
2525,97.45826527829345,25.261901790728146,61.3600835345108
2530,97.10289312567197,25.484279736999405,61.29358643133569
2535,97.82492006783697,26.72381845377626,62.274369260806616
2540,98.42224128704383,29.727655088735833,64.07494818788983
2545,98.07169632656395,30.110975385895827,64.09133585622989
2550,97.2409906066732,26.366718337901524,61.803854472287355
2555,97.63974895179861,27.79402822463124,62.71688858821493
2560,96.93155165216342,23.179245370782606,60.055398511473015
2565,96.84736405388836,23.261571589303013,60.05446782159569
2570,96.77665152484694,23.239061642328288,60.00785658358762
2575,97.72288189253072,27.08095538977892,62.40191864115482
2580,97.22709039248997,25.64769384541346,61.43739211895172
2585,97.33983196355493,27.14403136524655,62.24193166440074
2590,97.5444426988899,27.352649486341303,62.4485460926156
2595,97.7554765737087,27.86683023181865,62.81115340276367
2600,97.66425409847402,28.516409736094104,63.09033191728406
2605,98.08240321121208,31.002977724331437,64.54269046777176
2610,96.80838584287335,24.048064267751958,60.428225055312645
2615,96.5315464968971,23.894367992365357,60.21295724463123
2620,97.71783147329754,28.190196137366293,62.95401380533191
2625,97.48224407247882,25.89775263176799,61.68999835212341
2630,97.64606674935895,25.633603450803022,61.63983510008099
2635,97.60890696924342,27.879616568812832,62.74426176902812
2640,97.10978062783538,25.43272913643284,61.27125488213411
2645,97.99257352107493,30.307278005363823,64.14992576321939
2650,98.03216056052162,30.46101182079188,64.24658619065676
2655,97.06074606556095,23.507698979799716,60.28422252268033
2660,98.0302718004138,29.018562976648916,63.52441738853136
2665,97.54672182745959,22.5500115391948,60.048366683327195
2670,97.14765226278729,24.87400434062738,61.010828301707335
2675,97.57635001630537,25.352019508275177,61.46418476229027
2680,97.70005588060862,26.81898998115718,62.2595229308829
2685,97.54075189378135,27.4852249540371,62.51298842390922
2690,97.35812859076043,25.55962574222334,61.45887716649189
2695,98.01495233328053,30.265364846379487,64.14015858983001
2700,97.64367368538352,28.95826362327913,63.30096865433133
2705,97.21107737342484,23.721809284390226,60.46644332890752
2710,98.0200456095864,31.299518362709435,64.65978198614792
2715,97.46015266154504,26.529860199451853,61.99500643049844
2720,97.58291128729276,27.04911928052887,62.31601528391082
2725,97.83716184763716,30.51254844696763,64.1748551473024
2730,97.62188501152885,28.935612414443206,63.27874871298602
2735,97.41951146625873,26.577601618064563,61.998556542161644
2740,97.94572216408943,28.105528402786284,63.02562528343786
2745,97.42096416907253,24.658123266986536,61.039543718029535
2750,97.10809001577094,25.73532220482066,61.4217061102958
2755,97.91872924350415,28.922797124512385,63.420763184008266
2760,97.89946335021769,30.53658493770489,64.21802414396129
2765,97.51648044900269,26.5267064713797,62.02159346019119
2770,97.66811076561402,27.111691882403765,62.38990132400889
2775,97.33800998703242,24.891383435187876,61.11469671111015
2780,97.86621224074801,29.08994894644181,63.47808059359491
2785,97.45140839329083,27.07954653348778,62.26547746338931
2790,97.94110014614402,31.03953473279762,64.49031743947083
2795,97.02439711674904,24.219503768355818,60.62195044255243
2800,97.02067134529001,22.82570749206262,59.923189418676316
2805,98.40505346769562,33.324837545766435,65.86494550673103
2810,97.25157370981184,26.29538789352317,61.7734808016675
2815,98.00795116192391,30.814680485024738,64.41131582347433
2820,97.725715139341,28.22526620420768,62.975490671774345
2825,96.34039663369693,22.60433407364811,59.472365353672515
2830,97.80776573280869,29.433051251428775,63.62040849211874
2835,96.47586594518157,21.806555472144606,59.14121070866308
2840,97.00273920179797,25.489705258791844,61.2462222302949
2845,97.69357573625089,25.98874141930939,61.84115857778014
2850,97.33844025407575,22.44057304412897,59.889506649102366
2855,97.50189901191978,25.114016950109185,61.30795798101448
2860,97.1207139079657,23.514449726369648,60.31758181716768
2865,97.63325913716308,28.24606242817734,62.9396607826702
2870,98.19258629584039,28.177661961514012,63.185124128677195
2875,97.24324599225093,26.284506248104833,61.76387612017788
2880,96.96534340815394,24.389620976130043,60.677482192141994
2885,96.9568944132013,24.817167127358257,60.88703077027978
2890,97.6898833114477,27.09599922989675,62.39294127067223
2895,97.59867503880952,27.592415650762707,62.59554534478611
2900,97.21286528072007,25.082390747977424,61.14762801434874
2905,96.72489485325978,22.824251995700127,59.77457342447995
2910,97.29650525286814,25.36834362228862,61.33242443757838
2915,98.10801236114258,31.25357204470826,64.68079220292542
2920,97.44288356096686,25.319874188500336,61.381378874733606
2925,97.95102187552575,29.12344015316152,63.53723101434364
2930,98.37034126940219,30.20490338972477,64.28762232956348
2935,97.80220786533644,29.757979203975626,63.78009353465603
2940,97.85980006929366,29.23371815566005,63.54675911247685
2945,96.48236162436812,20.099146121206314,58.290753872787214
2950,97.68204685212251,28.13274949358319,62.90739817285286
2955,97.81560674332054,28.46493647518732,63.14027160925393
2960,97.25616415667791,26.881385519183898,62.06877483793091
2965,96.85574729634575,24.537630377202817,60.696688836774285
2970,97.68343920936228,28.088994475119915,62.8862168422411
2975,97.76783789644165,29.724301686016336,63.74606979122899
2980,97.60510294177236,27.395709728931777,62.50040633535207
2985,98.28634601382569,32.6633830803263,65.474864547076
2990,97.60998221408032,27.412276990253936,62.511129602167124
2995,96.76148457940725,24.525832703670215,60.643658641538735
3000,96.39032959234972,19.317933880377556,57.854131736363634
3005,97.12369193568622,26.379418099271177,61.75155501747871
3010,96.80016355607006,23.10290723679467,59.95153539643236
3015,97.21660484871742,25.249304911955516,61.232954880336464
3020,97.50858910498617,26.317742928997685,61.91316601699193
3025,96.26913750118318,21.422476666653612,58.8458070839184
3030,97.46651238005308,24.43878422491017,60.95264830248161
3035,96.73910634209982,24.519231952281235,60.629169147190524
3040,98.13198180801069,30.582307117787664,64.35714446289917
3045,97.63657929957435,27.223910153923576,62.43024472674896
3050,97.44125039490524,27.42049310281197,62.43087174885859
3055,97.13118551897736,24.57796970454041,60.854577611758884
3060,97.79817972606595,28.463418102835274,63.130798914450615
3065,96.39299188267316,21.791904218599807,59.092448050636484
3070,97.56542046496224,28.357496415581572,62.96145844027191
3075,96.88926732046383,23.483624998122473,60.18644615929315
3080,97.45254501088701,26.293846111320978,61.87319556110399
3085,97.40143243104198,26.61707896873381,62.00925569988789
3090,97.41994861516682,27.27806833456575,62.34900847486629
3095,97.33688108033864,27.708204573826162,62.522542827082404
3100,97.63181822210294,27.51292412028671,62.57237117119483
3105,97.19520157654202,25.45835065033118,61.3267761134366
3110,93.3216777329524,14.636474105847816,53.9790759194001
3115,97.71976117737452,28.18541078392948,62.952585980651996
3120,97.58199803765358,26.11190178241446,61.84694991003401
3125,97.27814025898584,27.40435717990799,62.34124871944692
3130,97.09099559654368,24.542810887563533,60.8169032420536
3135,97.67667674524213,27.35962204243728,62.51814939383971
3140,97.49324454450266,27.24309956276364,62.368172053633145
3145,96.86932452588226,23.83919549942761,60.35426001265493
3150,97.45534348793937,27.413839459842237,62.43459147389081
3155,97.46476920710226,26.3524149744295,61.90859209076588
3160,98.00646615003676,28.91062693690167,63.45854654346921
3165,98.12608732580705,31.565997324439333,64.8460423251232
3170,98.1111300174712,30.110722970871823,64.11092649417152
3175,97.29666141513522,26.959268120799106,62.12796476796716
3180,97.93453555545985,28.98860463801627,63.46157009673805
3185,96.59339001398696,19.829440808258838,58.2114154111229
3190,97.70337911909176,28.006617465417587,62.85499829225467
3195,97.27735556428956,26.729194274449597,62.00327491936958
3200,97.93850739999294,28.202263479168955,63.070385439580946
3205,97.94473311214418,28.412008289221426,63.1783707006828
3210,98.17819575446416,29.66016978720835,63.91918277083626
3215,97.58126220485124,28.15766253448848,62.86946236966986
3220,98.28613006230816,30.271042292083234,64.27858617719569
3225,96.90359038824936,24.467907266059328,60.68574882715434
3230,97.53116751602579,26.941178595577224,62.2361730558015
3235,97.85720146940972,29.11636136096165,63.48678141518569
3240,97.59285207010241,28.110234098015464,62.85154308405894
3245,97.726431885416,28.300606340551514,63.013519112983765
3250,96.89428894747313,25.29058208472429,61.09243551609871
3255,97.8138476027539,28.380119942192767,63.09698377247334
3260,97.05227682403593,25.898382970765233,61.475329897400584
3265,97.18219659477485,25.521206906474013,61.35170175062443
3270,97.24167990119165,25.30674736380561,61.27421363249863
3275,97.35552957131203,27.16688000585159,62.261204788581814
3280,97.10844194672829,25.727925158302444,61.41818355251537
3285,97.86897753251587,28.563680769740284,63.21632915112808
3290,96.43713561273454,20.336699098025697,58.38691735538012
3295,96.83975469228011,22.304927059683184,59.572340875981645
3300,97.28785259931338,26.054709838071037,61.67128121869221
3305,98.10385864389397,30.663485968076643,64.3836723059853
3310,97.85857767609082,28.977648657018978,63.4181131665549
3315,97.71551462642701,28.541401892510894,63.12845825946896
3320,97.32914118687232,26.868809235373764,62.09897521112304
3325,97.5849514588886,28.566536764509536,63.07574411169906
3330,96.34991728862369,19.491618160038808,57.92076772433125
3335,97.82004984424965,29.46950410633101,63.64477697529033
